Path,Bytes,SHA256,Type,Dimensions,Mode
01_BRAND_GUIDELINES/03_logo_system_guide.png,1471143,9ea13c2e138c856df3649bc75971e9c79ceb39468486ab6ac35a8377f9d23084,png,1672x941,RGB
01_BRAND_GUIDELINES/04_responsive_lockups_scale_misuse.png,1332156,2b9afb0a4798bebc049cbba6137c0c011b23ed4aa2ba291f3f686818d011b05d,png,1672x941,RGB
01_BRAND_GUIDELINES/05_interface_tokens.png,1271270,500d8dbc2ee5500534a023705ed963d16af48158fa20400e7df30e37e57ad4f5,png,1672x941,RGB
01_BRAND_GUIDELINES/06_brand_architecture.png,1444963,acf670829157c06cf50c7f7fd98d89e51c6dce711bd1520852812806ca1cb257,png,1672x941,RGB
01_BRAND_GUIDELINES/07_digital_ecosystem.png,1722279,7263b1cc34ffc943943b403883d13e9ceb381863c3676c1e0939ec3bdbdd8364,png,1672x941,RGB
01_BRAND_GUIDELINES/08_corporate_identity_qa.png,141730,b2e493adbdf1da7bb8d964a3c222b54356448abedb68e75142e497fc451676b4,png,1600x900,RGB
01_BRAND_GUIDELINES/09_production_asset_matrix_v4.png,95347,518277c53858114a223d7e688951da0afddb719bb7d939ede6db5c694aa0b89f,png,1672x941,RGB
01_BRAND_GUIDELINES/10_release_qa_v4.png,97150,b68f12528b9a824ec964e91c1accca032616aec8f75c4017a480ba45f538dfb8,png,1672x941,RGB
01_BRAND_GUIDELINES/BlueSkyzLabs_Brand_Guidelines_v4.pdf,13177276,50948a39b5aacd39916cf00b22736762a7805464ae6db79749ae30d106d30c9b,pdf,,
02_LOGOS/01_VECTOR_SVG/FLAT_COLOR/r4d_core_mark_flat_dark.svg,992,702fe9fb173bad2c4841a19f64cac7d681e940772ff9638febd0fdf7dc9d8059,svg,,
02_LOGOS/01_VECTOR_SVG/FLAT_COLOR/r4d_core_mark_flat_light.svg,998,acec21f3514e214ff7bb8a4931ad026eee272f5cbdf59bf2fdf729dfcc13cf51,svg,,
02_LOGOS/01_VECTOR_SVG/FLAT_COLOR/r4d_core_mark_mono_ink.svg,464,09dc6a8db5c411ec508922851f8ca253eeddde29c9612dcc9aae13ebb5d8ac15,svg,,
02_LOGOS/01_VECTOR_SVG/FLAT_COLOR/r4d_core_mark_reverse_white.svg,464,48f60839bcb4cd6039a2f9b5a0b1377189255a9dc9f1c5ab313b74bf912c20f7,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_horizontal_flat_dark.svg,4058,890611f9dc0d78492f02e7c18627f1a04dd05450996cbe62e29dc38df874bc10,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_horizontal_flat_light.svg,4064,6fc79ccaad78edd094cd6cc22a20966d2a2ac7f5077ad94ee904fe1cd7ae0c34,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_horizontal_mono_ink.svg,3530,234efcb2f59c7a196290285065fee4d3933235db7f38adb5bee96e2cce6580e2,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_horizontal_reverse_white.svg,3530,af3df1537d1b7f7f7d504b0ca0879806fa287ede461816aad6820f6aa49cbc5f,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_micro_flat_dark.svg,988,6b0f04b4e7e43164521a66626cf77c5e7c8bae14c2678a10bbeda78e81409346,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_micro_flat_light.svg,994,a443ae122b17d3ac8f8c8603c8527b6dcf50979e878809cb29faac79b9f75911,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_micro_mono_ink.svg,460,eabf92afaa82bd27e775ae9fcaeb607d6d8860f5cc6089d498ac6e896d75d126,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_micro_reverse_white.svg,460,2012cc689fbca009eb2a75928cb0f49bf162bd214e40624ea71a16db7e184da6,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_stacked_flat_dark.svg,4051,078f58fb0c17c16aacee273983eae445f1376c708e0fc60c852c41d420635a8a,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_stacked_flat_light.svg,4057,d32c82a43a098595002cfbaf8762c9fda50f04f3b59b93a7a4098d6c64920cf4,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_stacked_mono_ink.svg,3523,fa7454d8a795bfb8ffd1b4661c473c0a91f0ba554aa7000372928e5c409245aa,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_stacked_reverse_white.svg,3523,2fbd5fed648c8c8e4346f3e52101153f7abcc1d07407e0b3e9ead5f2fe9c83b1,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_wordmark_flat_dark.svg,3172,fa300748dceb3326bb269a4e5452aae81635e637fea167629a24e7a98b384379,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_wordmark_flat_light.svg,3172,40662f566c19a99ecb2babd8cdd3758779dad2fb012903cf0f72846840a33e0f,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_wordmark_mono_ink.svg,3172,d2ab44e7ec9e37e2a43b8a79d12e01eedc1b24c761947a982aa35d73f3623073,svg,,
02_LOGOS/01_VECTOR_SVG/FULL_LOCKUPS/blueskyzlabs_wordmark_reverse_white.svg,3172,5a51bf821942d3e2183cd0bfac407d3609f814d0764d55c9f8cd162c67069559,svg,,
02_LOGOS/01_VECTOR_SVG/r4d_core_mark_mono_ink.svg,365,0d3293ed9a5cf119cb89d274ceb47c2b38eb8cb1895e8faa825e4ee7d9b510d2,svg,,
02_LOGOS/01_VECTOR_SVG/r4d_core_mark_reverse_white.svg,365,4974877ec26b9641267ec817da863419b329b82456381d93f379688adca6b790,svg,,
02_LOGOS/02_PNG_TRANSPARENT/blueskyzlabs_prismatic_full_lockup_transparent.png,344884,d5f61f6897f7d055eae8684bae614b23d6a2b0597165a987cbf4f6238f1b6b8c,png,2172x724,RGBA
02_LOGOS/02_PNG_TRANSPARENT/blueskyzlabs_prismatic_r4d_mark_transparent.png,500734,88a43daf5a67f513734a06fc1f17cbaaba24fe30db0de12afb3bb447831cfe8c,png,1254x1254,RGBA
02_LOGOS/02_PNG_TRANSPARENT/blueskyzlabs_reverse_full_lockup_transparent.png,109962,93dcf021535370bfcfebee050831eeecd2ea6915b861871a777c325ce42fe7ee,png,1800x520,RGBA
02_LOGOS/03_MONO_REVERSE/r4d_core_mark_mono_ink_1024.png,32664,0a2d1234776cb3c779ced920d09fa2bd73b3e2410ab9a1b7faadcdfc1f100d24,png,1024x1024,RGBA
02_LOGOS/03_MONO_REVERSE/r4d_core_mark_reverse_white_1024.png,26307,59dfbe0d2511d13301affce25f33c723451e42cb701ddc69e0bc0eb03df14bbc,png,1024x1024,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_horizontal_flat_dark_2048px.png,68319,df3904f106a163ccb9374fa697a323642f8fcc6a6086acb7686f0574b4482010,png,2048x645,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_horizontal_flat_light_2048px.png,68162,18ebce53b114d447ea4f9c07f53c783332fc8581865d6ac4d335fff16264f023,png,2048x645,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_horizontal_mono_ink_2048px.png,49504,bea2de8747b6664453843838e7986ccae7ead59396a0173400eaaf4152685f2c,png,2048x645,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_horizontal_reverse_white_2048px.png,39556,bbfd0ea69ca3a9c07e842141feb1576e24cbd2e2853391564b05fab8dcd2fe30,png,2048x645,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_micro_flat_dark_1024px.png,67707,dc51e9d22c57a4c79d45eacd0845aa98c6e207e7a85acda93f90ab1aa27acef2,png,1024x1024,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_micro_flat_light_1024px.png,62075,22f108cdc46879960034759c8810b7b456a1c505018f6ecdf4ceecc5f8567e2f,png,1024x1024,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_micro_mono_ink_1024px.png,32664,0a2d1234776cb3c779ced920d09fa2bd73b3e2410ab9a1b7faadcdfc1f100d24,png,1024x1024,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_micro_reverse_white_1024px.png,26307,59dfbe0d2511d13301affce25f33c723451e42cb701ddc69e0bc0eb03df14bbc,png,1024x1024,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_stacked_flat_dark_2048px.png,132512,017fe01ca998fca146e7b51408f491c5d92764f88e1bb4afc1f3549e0dcb5fa7,png,2048x2115,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_stacked_flat_light_2048px.png,123988,b596cf0efc042f67a6fbfe94479b0ba099d555c7d65c8da5f02737e25ab0902d,png,2048x2115,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_stacked_mono_ink_2048px.png,87852,74725230092426a661cc746a21f9353a99bb45e8fb7f98862bcdf0d7887d4463,png,2048x2115,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_stacked_reverse_white_2048px.png,71462,f4d682c08a57980bd058d1070905a01b7b99023ab11b4d24f707bb090a5b9e92,png,2048x2115,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_wordmark_flat_dark_2048px.png,32287,aa82affae93ff5597dc13cb1965df803c2d50bece0ae593ff025f9c34a2c2edd,png,2048x567,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_wordmark_flat_light_2048px.png,37515,eb1a96be82e7fb8d274a1805f589197a0629acda9d56af1dda4e814f505b00cd,png,2048x567,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_wordmark_mono_ink_2048px.png,37778,c0e2c5d584274b09cb18aea4c33dcaaa8f315f8b0f38c959fca0a3466babd069,png,2048x567,RGBA
02_LOGOS/04_PNG_FLAT/blueskyzlabs_wordmark_reverse_white_2048px.png,30346,f446d35c137439f286997bfb2547af23f8886144b15c1693d3559f188ea0d781,png,2048x567,RGBA
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_horizontal_flat_dark.pdf,4156,bb7e8a84d212a34cff39a8beeb0ad6d64967dd4fd4598a648f09501f4c8cfcc9,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_horizontal_flat_light.pdf,4185,49f7111c65155fd02be8e45df4211aa450d6e34aa40b39eebec3afe80516f09a,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_horizontal_mono_ink.pdf,3023,a715c1f3940644a1dacee410d1c0424f1b1f2a085faea16ad49b01f32127ad40,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_horizontal_reverse_white.pdf,3012,d95453ad9dff70e81e05bbe960a16d744691846a5e2a8bdbf190c9c9fadf9f2d,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_micro_flat_dark.pdf,2259,4abc1e0fdadb3c7476f177f0ae17828380e70af9b9905ce0be25d0aa00667590,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_micro_flat_light.pdf,2275,d8475dc6dbfb844014e0f7d5cc830246a5b0f580161e32d7247c2bad151e2c5a,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_micro_mono_ink.pdf,1181,aad5ce7598e76ed01e825398573cf3cdf7a3d8b4248eba1c8400af4d199adbb6,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_micro_reverse_white.pdf,1168,3f0e4884e5e79f61f5906be0fe215c090ea3e1714d9779f7a6c19540d1722fe1,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_stacked_flat_dark.pdf,3995,2feada96666e83bf87ec4cd4dba453e5fe454734376b412ffe1d4e809ecc1143,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_stacked_flat_light.pdf,4028,1f6f04134f431f400835703d709c6c322dc1476ace9644f3a62f9b5cce46ea09,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_stacked_mono_ink.pdf,2892,b0a1bcec9cc85c4e2d8c772accda8bd003ccb6922ec46f2aefbeeca73a365a4a,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_stacked_reverse_white.pdf,2878,23c9f8ec3d6491d261b77dbfd3550d7adef6669298232beb2597eb29b2023f24,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_wordmark_flat_dark.pdf,2777,01a1c3bd1134ba2fa130b5ce7bc58306028941a8bdf7dd2559d1565d8f04a506,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_wordmark_flat_light.pdf,2792,58d3ea48cddaa4cea64749e8311c3ea331f6bf5125a1a8bf131586f634a07ef7,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_wordmark_mono_ink.pdf,2778,807a7090d2e13cb97e12428d1cb91c1012c5877d7b437df92aa58681dcde8c57,pdf,,
02_LOGOS/05_VECTOR_PDF/blueskyzlabs_wordmark_reverse_white.pdf,2764,c5e690293b13987b2503590e2665f848f24655dddae682916f176a6ea9f7c2d4,pdf,,
03_ICONS/01_FAVICON_PWA/APPLE/apple-touch-icon-120x120.png,3549,63a4b529d54b845e96f24cabad0fa3bd0fd884b4cf005f4fb501091eeac5c897,png,120x120,RGB
03_ICONS/01_FAVICON_PWA/APPLE/apple-touch-icon-152x152.png,4765,0bf64842a4c9e116008daf226cd9bc86fca3cf2ea02aa3f9e465ae7969b29cc6,png,152x152,RGB
03_ICONS/01_FAVICON_PWA/APPLE/apple-touch-icon-167x167.png,5356,c14b4a6b312fe75cf661be7db648d41b8b312b0898bb4cafb2c606ac2f547ce5,png,167x167,RGB
03_ICONS/01_FAVICON_PWA/APPLE/apple-touch-icon-180x180.png,6022,55cf3ce88018063fcb0afa44bdd911f14a43b0c34351d4a0203f7cb8a43154e1,png,180x180,RGB
03_ICONS/01_FAVICON_PWA/MASKABLE/android-maskable-192x192.png,5930,247e73b03907984d441fbf8b2bfdf437cffe3b0b7178320aca7eda1bc91bced7,png,192x192,RGBA
03_ICONS/01_FAVICON_PWA/MASKABLE/android-maskable-512x512.png,22093,6ddc4e05bb13f7158e14c5ca1c9f7cc884e98f77705422d4dad3e504e41f2863,png,512x512,RGBA
03_ICONS/01_FAVICON_PWA/android-chrome-192x192.png,7415,cb63305ad61215d2e68b5f3878a59aaf64fa62b2681e33fdb1b721c652bd8337,png,192x192,RGBA
03_ICONS/01_FAVICON_PWA/android-chrome-512x512.png,26382,1f701440b026cdcbfe33dc39f88e5ae0fcf02999276fd499a989d763cca28be8,png,512x512,RGBA
03_ICONS/01_FAVICON_PWA/apple-touch-icon.png,6022,55cf3ce88018063fcb0afa44bdd911f14a43b0c34351d4a0203f7cb8a43154e1,png,180x180,RGB
03_ICONS/01_FAVICON_PWA/browserconfig.xml,196,bc40b51b1119cb2db0c85d65a4446a63afbf1a7d8e32f219e86b8eaf654da482,xml,,
03_ICONS/01_FAVICON_PWA/favicon.ico,384,a7405cc7eebb046292d120a25cd825e8f5cb57b5df52bb0cd0e7dc242ec8b34b,ico,16x16,RGBA
03_ICONS/01_FAVICON_PWA/favicon.svg,502,7505bb6f290352e44b630e708d520b0ece75487f0eb0cc17537c652e82888a3f,svg,,
03_ICONS/01_FAVICON_PWA/icon-1024x1024.png,68679,a449d2f9215ea1f3c24ae99265693fd87e0ed37826d3da62207952c94e042e9a,png,1024x1024,RGBA
03_ICONS/01_FAVICON_PWA/icon-128x128.png,4592,9f9014d114d57ce08b78f6f68456b0ce1389bc567f83795291bfbbb12b4200b2,png,128x128,RGBA
03_ICONS/01_FAVICON_PWA/icon-150x150.png,5570,d3e83a48b9745be558280e8997f94f44974a1edac22a6000269e77d508eb5cf4,png,150x150,RGBA
03_ICONS/01_FAVICON_PWA/icon-16x16.png,362,d93a0da55ca8f90e7ea59dbed4cfb2b48640fdc69226c63a6d8244d38168a4b6,png,16x16,RGBA
03_ICONS/01_FAVICON_PWA/icon-180x180.png,6931,3c1d7cb4290bd9bc19f53ab3c7ce04d7282badcdd861f062d4dbff4f79fc06fc,png,180x180,RGBA
03_ICONS/01_FAVICON_PWA/icon-192x192.png,7663,ca699c2deb6f121225d68d647d7ee9d9b0ef22db5852a0b340cf9bd121cd26cd,png,192x192,RGBA
03_ICONS/01_FAVICON_PWA/icon-256x256.png,11416,0397a35f6e513827784443955f39a2d06173f6b5a470c81c1f8c546240b97456,png,256x256,RGBA
03_ICONS/01_FAVICON_PWA/icon-32x32.png,769,e56608eee215ce42c20d90ea53a0f23b52ce8a613226f2927ccd17331eae901d,png,32x32,RGBA
03_ICONS/01_FAVICON_PWA/icon-384x384.png,19078,136293faf1654789598fd86410c62bcbfd768a23feaaa910e63900351f6177dc,png,384x384,RGBA
03_ICONS/01_FAVICON_PWA/icon-48x48.png,1293,ec1641487d5020d052953bb10df7788d974025ff51a857c6490824141b4bc4db,png,48x48,RGBA
03_ICONS/01_FAVICON_PWA/icon-512x512.png,27489,5a36f6d7a766aeecf613f61fb52a6c76f057eaa0a9c9abe82973f518168d8f76,png,512x512,RGBA
03_ICONS/01_FAVICON_PWA/icon-64x64.png,1892,6d23b8e4380ff4a006984d05c215a000e446bb1ce432eeb6cd3b1a0c225fd70d,png,64x64,RGBA
03_ICONS/01_FAVICON_PWA/mstile-150x150.png,4261,846a4f29990342f6a121705b5c335ecee0d3fc021a1ad675995194117404e9e1,png,150x150,RGB
03_ICONS/01_FAVICON_PWA/mstile-310x310.png,11044,6a04b357f8578614b1989cae5d63585b721f3b086006c973dfbd26ab6a1f6c24,png,310x310,RGB
03_ICONS/01_FAVICON_PWA/safari-pinned-tab.svg,365,9da14bd67846a5eff8e1d59cee2745bafda92cc88c179e680c803e26233e51ce,svg,,
03_ICONS/01_FAVICON_PWA/site.webmanifest,791,e3941393d81061d8e947c13c128dfac7567f67f58bded7a38e24c5600c0510cf,webmanifest,,
03_ICONS/02_BRAND_PRINCIPLES/elevation.svg,246,539d505ec1c5430f0b4acbb477c35bbd9f2b345a51684b65866277020398ee3e,svg,,
03_ICONS/02_BRAND_PRINCIPLES/elevation_256.png,2757,0473e27eec9528adba9dfe25e4a8c92ebaf5bb6d29de7f676cd07546f85a7a6b,png,256x256,RGBA
03_ICONS/02_BRAND_PRINCIPLES/impact.svg,294,f366d7a3682a2b00a7a285a704d45cb579e498391a3696a1d01eecdd27dca106,svg,,
03_ICONS/02_BRAND_PRINCIPLES/impact_256.png,10279,f3126f4713b7e8b8069ecc426f3e2ab8a5565d6c4308a9b79fd4cf47f7e48aa7,png,256x256,RGBA
03_ICONS/02_BRAND_PRINCIPLES/intelligence.svg,233,ba50121c18b3e2ca08feb7bb89f9e2836d68b637f904ee5de6d7309a073887b4,svg,,
03_ICONS/02_BRAND_PRINCIPLES/intelligence_256.png,8800,1af19fa808ce5ddb02d66199a47425b391f4702229d8bb217b31edba1b959e95,png,256x256,RGBA
03_ICONS/02_BRAND_PRINCIPLES/trust.svg,280,9b60214e47060ee2859cb8821c5ab890ef896ab8a822f9aefc6679f54c506557,svg,,
03_ICONS/02_BRAND_PRINCIPLES/trust_256.png,7965,d2e23702eb01d080e95f6ac98c55308f4778d7b5aed3a0fdc865ea0abd5c46a3,png,256x256,RGBA
03_ICONS/03_PRODUCT_ICONS/apexagent.svg,330,614faba3877b24e8841e1b25b1572b2136dbdae2d74491ab0c1f81a31bde317b,svg,,
03_ICONS/03_PRODUCT_ICONS/apexagent_512.png,24094,347e46be38f26ac871cea56bc7f96005aba5e549eb13f4e5961c470e58790cc7,png,512x512,RGBA
03_ICONS/03_PRODUCT_ICONS/fluentarc.svg,402,f5daa1aabfec00f4e6bdee7369fe20a7272c93f4c70c2607c59728924c25f380,svg,,
03_ICONS/03_PRODUCT_ICONS/fluentarc_512.png,15122,83d8ab6e5e5eeef749c16e8439893037160d015aaf14ebc95f8f49fd9c011a65,png,512x512,RGBA
03_ICONS/03_PRODUCT_ICONS/sotam.svg,493,57ec68094e4c31023c07a3e3a5d2814d8b18fd7a053a961ea3198735b18deabf,svg,,
03_ICONS/03_PRODUCT_ICONS/sotam_512.png,26257,c19f575c213bdc4da78e22bad1968360a83c554e73b0ce0e68b9c84cf86fb326,png,512x512,RGBA
03_ICONS/03_PRODUCT_ICONS/sotro.svg,391,60b6461b278537a852f10ecc5e1222b3ac3d29360350442264ba56768f9a49bf,svg,,
03_ICONS/03_PRODUCT_ICONS/sotro_512.png,15036,73d4b17505eb04e991e34f0112c0a2bd02e8e81f73858edf60c0b655ac7142bc,png,512x512,RGBA
03_ICONS/03_PRODUCT_ICONS/vungtaylai.svg,461,ba20293fb40d549b79b29542345dc635e2df91efafbf1f2b32cb2705ac2d4199,svg,,
03_ICONS/03_PRODUCT_ICONS/vungtaylai_512.png,26690,0a96d51f9d43e6116501439b758573dbec9f9522366f0f28b0b5ed2f52e09bbd,png,512x512,RGBA
04_DIGITAL/01_WEBSITE/hero_fallback_1600x900.jpg,289812,546f54749ae2aa8daf8e25002de7827a6da85d7e9077feace7f7f060e662f2db,jpg,1600x900,RGB
04_DIGITAL/01_WEBSITE/open_graph_1200x630.png,932500,0838328573166e74c649e92c662a49b56a575e7813942143769523548c076fb7,png,1200x630,RGB
04_DIGITAL/01_WEBSITE/social_avatar_master_1024x1024.png,181582,84770bb301322c4790d77e0177f61baa08f46d6a62064133446219cb0984adde,png,1024x1024,RGB
04_DIGITAL/01_WEBSITE/website_hero_1920x1080.png,1974749,23d70703f47026819f69237a463d0ff65e6355d86f193be5600846dff7a9cf74,png,1920x1080,RGB
04_DIGITAL/02_SOCIAL_LINKEDIN/DEPRECATED/linkedin_company_cover_1128x191.png,279248,c18a0166fecba8fb9ead393a5e545fd6b1a49f3eab93a58737625c6becbf668d,png,1128x191,RGB
04_DIGITAL/02_SOCIAL_LINKEDIN/linkedin_company_cover_1512x256.png,80467,251d84f5106ff2f817bc42da10f79c77eaea920621fea79bd3dd155d067118de,png,1512x256,RGB
04_DIGITAL/02_SOCIAL_LINKEDIN/linkedin_company_cover_SAFE_GUIDE.png,83207,f52454c3570d131aff3610f277a36b720704b93e7252bb1d6ba51c56dd438baf,png,1512x256,RGB
04_DIGITAL/02_SOCIAL_LINKEDIN/linkedin_company_logo_400x400.png,16827,2bd3cee53453816e788ccdf7d2bf9b36e2572680b9c8518ebbd2e731c2513273,png,400x400,RGB
04_DIGITAL/02_SOCIAL_LINKEDIN/linkedin_personal_cover_1584x396.png,812747,c546907928b859da2456cc42cee6f414c698a315d686361a05c9884202b4b01e,png,1584x396,RGB
04_DIGITAL/02_SOCIAL_LINKEDIN/linkedin_profile_brand_avatar_800x800.png,39280,96f9905562d4c67897dd183a18f24ae8057bd3f5a5355815f546a2fa2a9d5f12,png,800x800,RGB
04_DIGITAL/03_SOCIAL_X/POSTS/x_post_landscape_1600x900.png,1534064,a094bab1fd17c35f5b5af26995e00868267aec55870ffefab99d1aef47da048f,png,1600x900,RGB
04_DIGITAL/03_SOCIAL_X/POSTS/x_post_square_1080x1080.png,1132627,16f8218e248f3760e55357780d962b173366b4a8cae2017d2f2a498dac8da602,png,1080x1080,RGB
04_DIGITAL/03_SOCIAL_X/x_header_1500x500.png,1012519,f1f7b99ffa6219ebd3f039b2ef6eeeae91a3d1dd5364ef4267beb81d32cff89f,png,1500x500,RGB
04_DIGITAL/04_SOCIAL_FACEBOOK/facebook_cover_1640x624.png,1157973,2f80cf151c5849d34b292eed40518394ca93d9f54d26b2c5acfffbd8143ac72b,png,1640x624,RGB
04_DIGITAL/04_SOCIAL_FACEBOOK/facebook_link_post_1200x630.png,932500,0838328573166e74c649e92c662a49b56a575e7813942143769523548c076fb7,png,1200x630,RGB
04_DIGITAL/05_SOCIAL_INSTAGRAM/instagram_post_portrait_1080x1350.png,150542,ba6bcebaeb8ef469c600b403056334a57e037a5a9ef0be5c12cd74f409dad00b,png,1080x1350,RGB
04_DIGITAL/05_SOCIAL_INSTAGRAM/instagram_post_square_1080x1080.png,149579,e1b2fc17532fffcaa34933c6ce4ba8669149e9ef32c14737233b6cbd84076de6,png,1080x1080,RGB
04_DIGITAL/05_SOCIAL_INSTAGRAM/instagram_story_1080x1920.png,203500,d031bdb2eff7049b43d5cce3a5bab784b63d454302d230149d08ec48d9ad72c9,png,1080x1920,RGB
04_DIGITAL/06_SOCIAL_TIKTOK/tiktok_profile_256x256.png,29114,910afc4508a54290febd2ce1c81312d4c77c9cc776dd689a1d15c58a94f9a276,png,256x256,RGBA
04_DIGITAL/06_SOCIAL_TIKTOK/tiktok_story_cover_1080x1920.png,200567,c0f62b5686819959bc52a745858d36377c26fa6cf3998b86ae2b998fb3571acb,png,1080x1920,RGB
04_DIGITAL/07_YOUTUBE/EXTRAS/youtube_channel_profile_800x800.png,39280,96f9905562d4c67897dd183a18f24ae8057bd3f5a5355815f546a2fa2a9d5f12,png,800x800,RGB
04_DIGITAL/07_YOUTUBE/EXTRAS/youtube_end_screen_base_1920x1080.png,80302,6cbd032139887aebd824c9423474e76850205050866d6b82e988bf86b0584407,png,1920x1080,RGB
04_DIGITAL/07_YOUTUBE/EXTRAS/youtube_shorts_cover_1080x1920.png,203500,d031bdb2eff7049b43d5cce3a5bab784b63d454302d230149d08ec48d9ad72c9,png,1080x1920,RGB
04_DIGITAL/07_YOUTUBE/youtube_channel_art_2560x1440_SAFE.png,81562,1ca495ceca77604f04c8e635fd2a9778984c83866ddfb8303975eadd7202abd1,png,2560x1440,RGB
